Date,Market,CRUD.L,BRNT.L,DBO,BNO,USO,3175.HK,IAU,GLD,AAAU,SGOL,FTGC,BCD,SLV,CL=F,BZ=F
2026-06-11,LSE,15.473,84.41,21.07,49.13,128.83,10.09,79.13,386.32,41.48,40.06,27.925,35.78,60.82,91.18,93.73
2026-06-11,NY,15.298,83.85,21.86,51.46,134.3,10.56,76.79,374.58,40.24,38.88,27.94,35.94,57.66,91.85,94.71
2026-06-12,HK,14.545,79.18,20.46,47.82,125.43,10.09,79.19,386.54,41.53,40.1,27.896,35.59,61.29,85.19,87.58
2026-06-12,LSE,14.545,79.18,20.46,47.82,125.43,10.09,79.19,386.54,41.53,40.1,27.896,35.59,61.29,84.79,87.24
2026-06-12,NY,15.473,84.41,21.07,49.13,128.83,10.09,79.13,386.32,41.48,40.06,27.925,35.78,60.82,86.42,89.09
2026-06-15,HK,13.9295,79.18,19.81,46.05,121.21,9.6,81.26,396.55,42.61,41.15,27.82,35.45,63.47,80.49,83.27
2026-06-15,LSE,13.9295,79.18,19.81,46.05,121.21,9.5,81.26,396.55,42.61,41.15,27.82,35.45,63.47,80.11,82.7
2026-06-15,NY,14.545,79.18,20.46,47.82,125.43,9.6,79.19,386.54,41.53,40.1,27.896,35.59,61.29,84.88,87.33
2026-06-16,HK,13.499,79.18,19.0,43.89,115.47,9.5,81.5,397.63,42.72,41.27,27.835,35.39,63.39,78.15,81.87
2026-06-16,LSE,13.499,79.18,19.0,43.89,115.47,9.19,81.5,397.63,42.72,41.27,27.835,35.39,63.39,75.04,78.7
2026-06-16,NY,13.9295,79.18,19.81,46.05,121.21,9.5,81.26,396.55,42.61,41.15,27.82,35.45,63.47,81.16,83.51
2026-06-17,HK,13.474,79.18,18.79,43.49,114.23,9.19,79.64,388.6,41.76,40.32,27.68,35.19,60.61,74.99,78.58
2026-06-17,LSE,13.474,79.18,18.79,43.49,114.23,9.095,79.64,388.6,41.76,40.32,27.68,35.19,60.61,76.01,79.6
2026-06-17,NY,13.499,79.18,19.0,43.89,115.47,9.19,81.5,397.63,42.72,41.27,27.835,35.39,63.39,75.83,79.46
2026-06-18,HK,13.108,,18.89,43.88,114.87,9.095,79.33,387.12,41.57,40.16,27.59,35.02,59.51,74.34,78.05
2026-06-18,LSE,13.108,,18.89,43.88,114.87,9.095,79.33,387.12,41.57,40.16,27.59,35.02,59.51,73.89,77.68
2026-06-18,NY,13.474,79.18,18.79,43.49,114.23,9.095,79.64,388.6,41.76,40.32,27.68,35.19,60.61,75.01,78.69
